  **** HLS Build v2025.1 6135595
INFO: [HLS 200-2005] Using work_dir C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/baseline_blockedMM 
INFO: [HLS 200-2176] Writing Vitis IDE component file C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/baseline_blockedMM/vitis-comp.json
INFO: [HLS 200-10] Creating and opening component 'C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/baseline_blockedMM'.
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-2174] Applying component config ini file C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/hls_config.cfg
INFO: [HLS 200-1465] Applying config ini 'syn.file=../MLP_baseline/mm.cpp' from C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/hls_config.cfg(7)
INFO: [HLS 200-10] Adding design file 'C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/MLP_baseline/mm.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=../MLP_baseline/mm.h' from C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file 'C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/MLP_baseline/mm.h' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=../MLP_baseline/first_layer_golden_output.txt' from C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/hls_config.cfg(9)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/MLP_baseline/first_layer_golden_output.txt' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=../MLP_baseline/mm_test.cpp' from C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/hls_config.cfg(10)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/MLP_baseline/mm_test.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=../MLP_baseline/mnist_images_int.txt' from C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/hls_config.cfg(11)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/MLP_baseline/mnist_images_int.txt' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=../MLP_baseline/weights_layer1.txt' from C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/hls_config.cfg(12)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/MLP_baseline/weights_layer1.txt' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=../MLP_baseline/weights_layer2.txt' from C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/hls_config.cfg(13)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/MLP_baseline/weights_layer2.txt' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=../MLP_baseline/weights_layer3.txt' from C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/hls_config.cfg(14)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/MLP_baseline/weights_layer3.txt' to the project
INFO: [HLS 200-1465] Applying config ini 'flow_target=vivado' from C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying config ini 'part=xc7z020clg400-1' from C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xc7z020-clg400-1'
INFO: [HLS 200-1465] Applying config ini 'package.output.format=ip_catalog' from C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/hls_config.cfg(5)
INFO: [HLS 200-2176] Writing Vitis IDE component file C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/baseline_blockedMM/vitis-comp.json
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
make: 'csim.exe' is up to date.

---Testing results----------------------------------
> -19007
> -58209
> -29939
> -17084
> -13385
> -36322
> -24991
> -76382
> -34824
> -46831
> -13050
> -37134
> -26718
> -79538
> -28830
> -19791
> -25424
> -5856
> -3960
> -25179
> -24424
> -79814
> -78319
> -7632
> -729
> -37745
> 4304
> -16793
> -31078
> -37709
> 2128
> -39209
> -25969
> -46016
> -24948
> -24850
> -53863
> -34475
> -39411
> -20825
> -37560
> -25655
> -39661
> -22037
> -18312
> -30580
> -19651
> -6187
> 19318
> 4096
> -17670
> -13892
> -26265
> 8086
> -14058
> -3992
> -17280
> -26600
> -15103
> -7765
> -21612
> -17512
> -14191
> -14201
> -31869
> -15929
> -6800
> -18852
> -15663
> -4265
> -2757
> -18946
> -9333
> -22425
> -30025
> -15968
> -6000
> -5704
> 11040
> -16833
> -9511
> -1964
> -11709
> -7348
> -19263
> -6933
> -20973
> 9380
> -24484
> -17926
> -23599
> -11054
> -11963
> -10308
> -11091
> 5149
> -11217
> 9162
> -6808
> -9793
> -6418
> -8665
> -27152
> 13383
> -14727
> -8832
> -12989
> -4651
> -10123
> -9699
> -5539
> -14872
> -19172
> -22728
> -14046
> -10830
> -25534
> -10174
> -16033
> -16017
> -5469
> -17914
> -20261
> -2246
> -6505
> -6459
> -15829
> -6614
> -22501
> -5170
> -20678
> 3027
> -7222
> -17087
> -12662
> 1204
> -3383
> -10782
> 4879
> -19324
> -18107
> -10831
> -4816
> -7953
> 7027
> -3776
> -14758
> -29826
> 5405
> -11778
> -12165
> -510
> -18963
> -2123
> 11539
> -12462
> -16207
> -9485
> -9440
> -20678
> -22980
> -11219
> 7225
> -8100
> -9903
> -4145
> -7662
> -14170
> -33113
> -2170
> -1143
> 566
> -8143
> -20237
> -15218
> 15186
> -43717
> 24302
> -5769
> -9829
> 533
> -18537
> -4949
> -6500
> -14145
> -18409
> -22090
> -7325
> 589
> 644
> -6508
> -17750
> -27897
> -2826
> -22491
> -3124
> 3409
> -4450
> -25364
> -27190
> 7384
> -2289
> -8896
> -20954
> 20373
> -6942
> 7456
> 2024
> -7156
> -7993
> 574
> 13326
> -21099
> -11530
> 12276
> -23191
> 10174
> 12330
> 2610
> -2451
> -11709
> 9370
> -37866
> -8564
> 1504
> -19238
> 4490
> 3950
> -8227
> -11858
> 1400
> -10739
> 2241
> -9921
> -9002
> 3260
> -23542
> -17264
> 9047
> 14628
> -2545
> -22894
> -6049
> -30448
> 2654
> -4747
> -30419
> -4408
> 12281
> -7674
> -594
> 6844
> -6696
> 20877
> 1029
> -10603
> -6238
> 17272
> 18583
> -156
> -11725
> 1795
> 1750
> -36297
> -17944
> -6603
> -25772
> -9095
> -10060
> -10363
> 5277
> 78
> -4831
> -6506
> 8518
> -10205
> -38852
> -26781
> -16573
> 4054
> 16380
> -9611
> -3115
> -4856
> -14085
> -15064
> -3820
> 4749
> -17725
> -33237
> 1893
> 842
> -22369
> -25577
> 3389
> 5337
> -4669
> -4750
> 7368
> 25899
> -5839
> -1361
> -5367
> -10036
> -39631
> 17918
> -28826
> -19615
> -5734
> -18687
> -13548
> -14647
> 10825
> -32083
> -19231
> -12041
> 6203
> -47070
> -25761
> -21199
> -16559
> 15805
> -41778
> 12087
> 3750
> -11888
> -20417
> -33871
> -8631
> -10037
> -19764
> -5570
> -5284
> -11339
> -6523
> -28691
> -8325
> 2013
> -26686
> -4200
> -20262
> -7297
> -39019
> -944
> -46487
> 3135
> -16088
> -17451
> -21667
> -3878
> -30988
> 887
> 17921
> -12139
> -4405
> -380
> -12090
> -4264
> 723
> 2986
> -17980
> -35577
> -2794
> -6393
> -19231
> 897
> -11231
> -45235
> -8400
> -30994
> 5602
> -9687
> -11888
> -13205
> -23178
> 2148
> 16360
> 11196
> -22884
> -19369
> -12164
> -3053
> 3507
> -6922
> -8277
> 3315
> 13121
> 7696
> 20490
> -3419
> -12971
> -3901
> -5761
> -7888
> -14778
> 8690
> -482
> -7110
> 9844
> -5861
> -4160
> 4161
> -5651
> -20431
> -17438
> -6562
> -12719
> 1792
> -14509
> -45958
> -5537
> 5156
> -41585
> -40490
> -19463
> 4727
> -4876
> -21170
> -3838
> -6472
> -13720
> -10826
> 3748
> -6280
> -18432
> 9197
> -16272
> -17590
> -9218
> -19549
> -4627
> -17767
> -11625
> -4975
> -15009
> 8950
> -7944
> -14449
> -9406
> -14534
> -7039
> -13589
> -17636
> 17535
> -3069
> -17737
> -26998
> -8457
> 9858
> -6419
> -9710
> -2927
> 3520
> 19047
> -9578
> 6165
> 4070
> -866
> -16738
> -479
> -6360
> -13976
> 2104
> -19656
> 186
> -11467
> -34712
> 8081
> -12938
> -2783
> -24155
> -17636
> -5459
> -3043
> 16242
> -17750
> -1294
> -1477
> -15498
> -10352
> -16082
> 1037
> 14406
> 3488
> -18121
> -25353
> -11580
> -6219
> -12013
> -38172
> -13911
> -3809
> -25949
> -10208
> -435
> 6488
> -11136
> -13823
> -3076
> -15906
> 3245
> -1654
> -10386
> -4151
> -22352
> -5250
> 4538
> 6968
> -9240
> -10574
> -4040
> -23402
> -12253
> -28867
> -3773
> 13581
> -6603
> -838
> -17532
> -8598
> -8173
> -11047
> -11429
> -10774
> -4474
> 2099
> -5155
> -7040
> -15090
> 56
> -488
> -6774
> -7283
> 6208
> -12825
> -13079
> -7629
> -21831
> -14146
> -5650
> -10440
> -7223
> -2947
> -3543
> -8653
> 6164
> -6477
> -5619
> 802
> -10677
> -19561
> 6914
> -19010
> -6547
> 6448
> 5656
> -5353
> -2011
> 1067
> -44287
> -96414
> -66260
> -27449
> -12431
> -68594
> -105924
> -34461
> -64917
> 32064
> -65359
> -110203
> -59824
> 14550
> -32040
> -60051
> -39203
> -53560
> -51606
> -36842
> -45872
> -34304
> -71441
> -36812
> -26909
> -61134
> -23053
> -56678
> -1225
> -47888
> -51987
> -37544
> -70623
> -19895
> -60757
> -64502
> -62905
> -49723
> -19907
> -65000
> -70816
> -36513
> -29797
> -42177
> -17637
> -43186
> 464
> -130121
> -52786
> 36321
> -67499
> -25707
> -44360
> -63899
> -69585
> -66879
> -37531
> -53844
> -78456
> -61890
> -44054
> -118583
> -28201
> -31392
> -29075
> -66148
> -78060
> -6188
> -93167
> -41689
> -30716
> -58564
> -63001
> -71089
> 17972
> -33771
> 8769
> -70673
> -3363
> -27424
> -123532
> -60358
> -88221
> 4324
> -29636
> -29002
> 3644
> -40889
> -49999
> -75991
> -50694
> -56453
> -38164
> -22478
> -43422
> -35147
> -31768
> -45293
> -1997
> -50199
> -29115
> -114465
> -85830
> -11397
> -3746
> -4855
> -57074
> -14590
> 13687
> -84841
> -64538
> -18067
> 35111
> 23727
> -90133
> -21643
> -33367
> -33717
> -99737
> -106100
> -45068
> -97623
> -19501
> -36328
> -14543
> -17355
> -24397
> -48242
> -62925
> -34005
> -29200
> -60470
> -6701
> -55347
> -20352
> -56836
> -71447
> -43969
> -51406
> -67324
> 6907
> -5872
> -45920
> -38503
> -50994
> -40976
> -16660
> -19624
> -14340
> -20026
> -23610
> -20646
> -90966
> -62552
> -48448
> -66156
> 15954
> -27099
> -25449
> -42475
> -61805
> 26
> -12494
> -47699
> -59384
> -46133
> -21292
> -59939
> 14295
> -70113
> -29020
> -56845
> -14953
> -96974
> -32958
> -42472
> 7012
> -44985
> -16516
> 6521
> -5881
> -18791
> -24340
> -64852
> -1257
> -39346
> -61299
> -64747
> -19914
> -48429
> 619
> -27902
> -81818
> -71370
> -68196
> -29140
> -33408
> -60932
> -15337
> -19059
> -31882
> -9509
> -32188
> -78866
> -32799
> -26067
> -52023
> -19745
> -29219
> -54183
> -56992
> -8936
> 10647
> -20237
> 9793
> -67005
> -4279
> -15092
> -23974
> -17190
> -37569
> -33882
> -6929
> -10126
> -38700
> -22242
> -13225
> -47153
> -60342
> -34414
> 26763
> 11799
> -17939
> -33834
> -50527
> -14629
> -23986
> -25076
> -33762
> -63061
> -2811
> -61941
> -26629
> -28345
> -27666
> 5549
> -13751
> -8708
> -14149
> -82181
> -14137
> -14922
> -53377
> -23139
> -37574
> -43907
> -20166
> 29332
> 34567
> -23217
> -22850
> -5993
> 93
> -18789
> -6620
> -39555
> -6673
> -15825
> 23983
> -48964
> -37700
> -47543
> -26184
> -39858
> 26609
> -23829
> -15474
> -8056
> -20584
> 12273
> 1987
> -46400
> -27888
> -6747
> -32512
> 10134
> -9699
> -22298
> 4300
> -2791
> 9265
> -6758
> -8132
> -39830
> -2070
> -53837
> 13706
> -17389
> 6661
> -9732
> -35191
> -24951
> -4000
> -14406
> -21673
> -30979
> 7627
> 10361
> 17536
> 8260
> 4765
> -21859
> -11284
> -30061
> -12022
> -1853
> 11772
> 11351
> -30538
> 33326
> 7013
> -214
> -51632
> -26238
> 6191
> -39309
> 15206
> -7639
> -13491
> 23681
> -17584
> -31095
> -48091
> -19450
> 2082
> 1398
> -2141
> -20830
> 23442
> -24063
> 17799
> -4038
> -17288
> -42887
> -16839
> -15785
> -18613
> -4283
> -26901
> -11512
> 23264
> 26204
> -24982
> 4587
> -18637
> -18681
> -4035
> 30961
> 40902
> -56413
> 2115
> -19217
> -55855
> -18749
> -23946
> -43705
> -14104
> -19770
> -61859
> -52855
> 18359
> 16057
> 20142
> -9881
> -12502
> 14451
> 17960
> -22643
> -7249
> 24750
> -40571
> -21931
> 2116
> -29008
> -5240
> -51566
> 1786
> -18357
> -667
> -744
> -39021
> 4153
> 9670
> -22639
> -8600
> -16634
> -5341
> -40607
> -39911
> -13475
> 1355
> -21520
> -22755
> -7577
> -6496
> -17349
> -3389
> -36840
> -24020
> -25250
> 13419
> -18026
> -27656
> -466
> 778
> -6401
> -55336
> -16413
> -6266
> -12405
> 840
> -20228
> -2066
> -28475
> -35726
> -41477
> -25251
> 5253
> -15410
> -37007
> -11668
> -47332
> -21022
> -28920
> -38193
> -10535
> -12838
> -19845
> -23248
> -33365
> -24165
> -27152
> -45543
> -31954
> -13468
> -38792
> -19452
> -3242
> -13511
> -37858
> -58218
> -14813
> -39831
> 10757
> -2686
> -30001
> -18972
> -11451
> -18877
> 12733
> 4416
> -2213
> 31331
> -22307
> -22143
> -18783
> 9670
> -11696
> -19923
> -27441
> -10641
> -32301
> -24658
> -28042
> -28918
> -21807
> -15486
> -11881
> -9426
> -9596
> 2066
> -3454
> -12598
> -9138
> 15361
> -46990
> -20894
> -52021
> -23831
> 5546
> -43884
> -27868
> -7205
> -34062
> 340
> -30666
> -34709
> -16508
> -47886
> -14619
> -9787
> -11281
> -42519
> -16297
> -12057
> -18637
> -39391
> -4797
> -6297
> -5846
> 16167
> -9741
> 11474
> 4239
> -6211
> 6266
> -6090
> -17009
> -8367
> -15179
> 7948
> -7415
> -4583
> -27887
> -10261
> -27132
> 3297
> -27636
> -29384
> -17552
> -13400
> -7045
> -14914
> -10959
> 2347
> 6264
> 2757
> 3996
> -6191
> -19477
> 602
> -11922
> -26016
> -10448
> 17353
> 1829
> 1286
> -8509
> 19762
> -15674
> -14085
> 23340
> 1466
> 19525
> -15588
> -6100
> -17066
> 11188
> -3880
> -24304
> -22742
> -3949
> 10875
> -1681
> -8738
> -10817
> -27307
> -18715
> -3224
> -14127
> 11122
> -2718
> 21
> -30323
> -17253
> -12764
> 5345
> -19586
> -20980
> 13161
> -30820
> -16660
> -14530
> -28417
> -5390
> -9391
> -781
> -11873
> -5635
> -15042
> -4419
> -16910
> -3783
> -18460
> -28457
> -14929
> 25931
> -9203
> -7083
> 9574
> -12842
> -3202
> -26305
> 17271
> 10310
> 6652
> -16203
> -8223
> -15215
> -13436
> 6260
> -11537
> -20790
> 4095
> -5095
> -25292
> 5220
> -10115
> -531
> 6069
> 7307
> -11661
> -15677
> 22964
> -11735
> -4243
> 1931
> 5633
> -6355
> -10443
> 294
> -18725
> -13272
> -10870
> -17880
> 6408
> -16263
> 10280
> -10825
> -12700
> -9512
> -44730
> -23322
> -5491
> -22177
> 5923
> -25148
> -13777
> -29111
> -3138
> -15188
> -3711
> -20394
> -49517
> -44327
> -18793
> -13906
> 241
> -26765
> -34317
> 15415
> -3691
> -3699
> -17644
> -9350
> -24807
> -817
> 25076
> -9617
> -23600
> -13503
> -44373
> -42213
> -184
> -28009
> -21413
> -13243
> -12661
> 913
> -28977
> -30877
> -7940
> -23287
> -4602
> -26021
> -369
> -23805
> -3379
> -60280
> -16937
> -9161
> -23879
> -30991
> -15991
> -21760
> 15819
> -39882
> -41929
> -30520
> 10041
> -10528
> -2904
> -37870
> -19347
> 4765
> 8396
> -39756
> 7837
> 22632
> -7394
> -1898
> -16219
> -31344
> -34879
> 5058
> 8743
> -29161
> -38800
> -7799
> -29073
> 2356
> 11656
> -7369
> -37066
> -24359
> -25416
> -19978
> -25239
> -19045
> -9974
> -43507
> -17206
> 2440
> 6381
> -3980
> -29712
> -14472
> -11939
> 3901
> -5077
> -8048
> -5460
> -14803
> -47199
> -29069
> -13445
> -37076
> -21635
> 10666
> -49861
> -21197
> -24124
> -18685
> 7066
> 7604
> -17996
> -26320
> -26738
> -11145
> -20154
> -35246
> 5283
> -43314
> -13458
> -46244
> -17605
> -6724
> -32772
> 6956
> 29169
> 198
> 7404
> 2449
> -9949
> 9424
> -3511
> 18600
> 2503
> -17388
> -17371
> -4359
> 6864
> 15637
> -13770
> -14954
> -20817
> -4387
> 15376
> -18051
> -14610
> -8057
> 17253
> 3322
> -3083
> -464
> -15858
> 2772
> -17592
> -3914
> 2446
> 18123
> 729
> 13689
> 619
> 2799
> -1250
> -338
> 6093
> 19271
> 12004
> -12589
> -23203
> -1964
> -2756
> -2949
> -14397
> 22062
> 2800
> 12175
> 927
> -6435
> -3418
> -5042
> -23813
> 12519
> 8491
> 8119
> -6554
> 6388
> -20105
> 9471
> -15961
> -12251
> -23749
> -1546
> 3194
> -16251
> -14090
> -8876
> -10677
> 9318
> 1306
> -1726
> -10748
> 9712
> 1018
> -17311
> -9311
> -11542
> -27633
> -23687
> 1623
> 17974
> -5647
> 9831
> 14742
> 6797
> 3546
> 4309
> 10617
> 10779
> 876
> -6108
> -2262
> -9376
> -9393
> 3314
> -14580
> -6546
> 26042
> -10366
> 11375
> 11490
> -10462
> 15011
> 23737
> 3088
> 15821
> -7324
> 21188
> 4592
> -2748
> 11552
> 16319
> -2230
> 9694
> 9481
> -5459
> -2834
> -20658
> 9125
> 3539
> 9477
> 10755
> -13237
> -9803
> -34641
> -25173
> -23691
> -6208
> -10684
> -23998
> -2155
> -6188
> -18939
> -4106
> -4755
> -11132
> 5979
> -1814
> -17627
> -36218
> -21739
> 637
> -2968
> -19026
> -15950
> -14179
> -814
> -9047
> -7177
> 5036
> 2944
> -10520
> -13642
> -11291
> -858
> 3635
> -17600
> -7498
> -14044
> -30969
> -18713
> -14853
> -3904
> -2262
> -8106
> -7131
> -5455
> -15766
> -29431
> -13894
> -5375
> -16592
> 6779
> -4555
> -11039
> 439
> 4358
> -6528
> -12838
> -27300
> -12215
> 4441
> -22909
> -29933
> -15121
> -32484
> -6269
> -20910
> -32579
> -18668
> -13536
> -2044
> -16101
> -14295
> -10397
> -11719
> -5640
> -6985
> -5770
> -18569
> -29446
> -9654
> -15260
> 2763
> -22546
> -20458
> -26504
> -14107
> -14921
> -9457
> -9854
> 8991
> -10935
> 4285
> 1847
> -8494
> -5272
> -2742
> -7465
> -2252
> -14582
> -4297
> -8918
> -29347
> -7335
> -19039
> -3270
> -16835
> -17566
> -26826
> -2837
> -11468
> -1384
> -7990
> -14627
> -6465
> -996
> -6482
> -22285
> -10065
> -12092
> 1739
> -3453
> -24268
> -1354
> -19675
> -4035
> -21021
> 17344
> 3336
> -6209
> 9487
> -34708
> -46952
> -42225
> -16808
> -33455
> -21458
> -26671
> -17197
> -41592
> -2685
> -27633
> -55401
> -33118
> -71844
> -54316
> -55586
> -43543
> -34856
> -58279
> -55170
> -13313
> -11967
> -19085
> -31208
> -11365
> -52334
> -10689
> 181
> -23512
> -50238
> -29818
> -54210
> -59804
> -10131
> -20597
> -47664
> -46264
> -47756
> -16154
> -41727
> -49423
> -20151
> -39963
> -28465
> -36719
> -25591
> -28223
> -42087
> -60891
> -16239
> -49784
> -34584
> -39682
> -43324
> -61205
> -18983
> -43624
> -59603
> -46191
> -14188
> -26920
> -52086
> -33775
> -23593
> -29258
> -14794
> -84244
> -2802
> -17803
> -24067
> -18102
> -38785
> -35643
> -56447
> 323
> -1055
> -41463
> -37431
> -5209
> -42042
> -24109
> -17559
> -28558
> -48279
> -56644
> -29686
> -30222
> -58930
> -43397
> -37831
> -61520
> -25101
> -17991
> -177
> -27642
> -38894
> -27297
> -18700
> -11868
> -14320
> -18429
> -28539
> -32432
> -72343
> -57590
> -33707
> -62043
> -41996
> 3213
> -45385
> -38139
> -41325
> -45422
> -2353
> -46622
> -39844
> -31277
> -38451
> -39556
> -56615
> -53280
> -25904
> -48789
> -18728
> -48107
> -18695
> -28509
> -47685
> -20301
> -40808
> -24910
> -11944
> -29409
> 16886
> -24958
> 32108
> -11015
> 3653
> 2103
> -21922
> -18003
> -32923
> -33139
> 2102
> -27613
> 7801
> -20807
> -34267
> 2555
> 11990
> 6772
> -31055
> -6573
> -8365
> 8725
> 4650
> -4581
> -16197
> 2455
> -4352
> -37026
> -18802
> 3169
> -10984
> -29781
> -18447
> -17558
> -6172
> -3051
> -48310
> -6707
> -7287
> -7863
> -22723
> -19107
> -34365
> -25727
> 1938
> -7378
> -35604
> -5782
> -23700
> -22033
> 3744
> 3479
> -411
> -11982
> -11409
> -16792
> -21132
> -10471
> -19610
> -34756
> -2310
> -16241
> -3838
> -31949
> 14490
> -16029
> -33442
> 22841
> -286
> -6213
> 18123
> -32375
> -7929
> -653
> -14818
> 33
> 5158
> -4745
> -11462
> -33455
> 1809
> -35188
> 3876
> 5126
> -10715
> -13087
> -21998
> -4800
> -7183
> -20505
> -15549
> -21929
> -4314
> -8407
> 14516
> 17255
> -40487
> -9017
> -40487
> -31035
> -16858
> -18256
> -23909
> 9
> -17259
> -23785
> -7363
> -19012
> 7997
> -27140
> -10841
> -27253
> -32199
> -13398
> -11066
> -19451
> 9051
> -18149
> -18129
> -29832
> -4975
> -3314
> -1989
> -6207
> -18141
> -27101
> -9096
> -3445
> -652
> -28808
> -17860
> -18860
> -13494
> 7366
> -14143
> -9925
> 1229
> 12220
> 12029
> -4884
> -20615
> 16074
> 5935
> -652
> 6905
> -22648
> 3479
> -16960
> -23483
> -17991
> -7857
> -4642
> 6613
> -5902
> -19195
> -3222
> -3049
> -107
> 28140
> -13734
> 3020
> -1767
> 3810
> -4124
> -17404
> -438
> -2376
> 24040
> -23605
> 2758
> -29157
> 3955
> -10865
> 22988
> -7089
> 11290
> -5099
> -9800
> 3275
> 12991
> -711
> 11608
> 180
> 3836
> -13179
> 10846
> 25002
> -6847
> 15905
> -5719
> -12862
> -28310
> -16154
> -3679
> -10460
> -2704
> 24136
> -5820
> -25807
> -5444
> -3347
> 7544
> -2543
> 7296
> 2477
> -5027
> 11606
> -6934
> 14547
> -7250
> -15207
> -17502
> -8840
> 1209
> -11933
> -15469
> -14481
> -13246
> 16474
> 5662
> -706
> -210
> -848
> -11026
> -23634
> -10829
> -943
> -10720
> 11086
> -19114
> -9079
> -10629
> 8021
> 488
> -12211
> -19537
> -19601
> -867
> -11771
> 3036
> -2786
> -13387
> 10655
> 1386
> -4810
> 5241
> -17937
> -11070
> -2548
> 9106
> -11988
> 15208
> 243
> 1636
> 8754
> -251
> -11984
> -4343
> -13453
> -14764
> 8190
> 2682
> -4544
> -4344
> -7478
> -2348
> -7245
> 7289
> 291
> -6830
> -16466
> 9462
> 8101
> -3864
> 1607
> 15223
> 7960
> 2324
> -1779
> 3287
> -17125
> -2515
> -13670
> 10905
> -3004
> -12169
> 11450
> 5873
> 11354
> 3869
> 9677
> -14051
> -1008
> -9740
> 2424
> 70
> 11885
> -5609
> 5020
> -13532
> 3886
> -8724
> -840
> -9344
> -16973
> -10459
> 4678
> -16495
> 603
> -900
> 11122
> -5580
> -946
> 858
> -7490
> 7322
> 11516
> -571
> 14494
> 10615
> -1952
> -1861
> 6066
> -12934
> -4255
> 16125
> 1108
> -941
> -15386
> -3484
> -8644
> 11355
> -2970
> 6564
> -34
> -1907
> 2294
> 7391
> -5741
> -15525
> -9590
> -7820
> 3522
> 9760
> 13187
> -219
> -4025
> 11237
> -5359
> 8231
> -4701
> -8749
> 14354
> -2890
> 121
> -4923
> 6744
> -1069
> 1523
> 10789
> 3981
> -6150
> 6128
> -3926
> 9192
> 3854
> -7699
> -2380
> -958
> -1222
> -1503
> -20296
> -9450
> 4848
> 4347
> 4366
> -8671
> -9741
> -7221
> 13778
> 26695
> 17750
> 438
> -9245
> 23495
> 9690
> 8387
> 22578
> 9027
> 9471
> 21768
> -19573
> -6152
> -4569
> 32569
> 17613
> -323
> -566
> 3451
> 13752
> -2397
> -2300
> 17625
> 13327
> -316
> 17820
> 26842
> -1838
> 2244
> 14744
> -7087
> 9277
> -3277
> 21682
> 26065
> 10882
> 17940
> 6501
> 10756
> -14012
> -8170
> 3636
> 7328
> 5904
> 6850
> -10033
> 21839
> 3480
> 8396
> 14358
> -14627
> 105
> 586
> 6447
> 25009
> -9847
> 5435
> 3498
> 25242
> -822
> 17371
> 20904
> 6150
> -929
> 17771
> -960
> -375
> 23256
> 14951
> -951
> 8328
> 8524
> 9284
> 7096
> 18981
> -1992
> 16955
> 22181
> 387
> 23252
> 16219
> 34939
> 12684
> -14917
> 1933
> 3810
> -745
> 6975
> 13333
> 2339
> 16865
> -28
> 1033
> -3129
> 5049
> 16449
> -736
> -6181
> 18762
> 10845
> 29546
> -10977
> 2176
> -4033
> 16227
> -14547
> -6787
> 1216
> 12535
> 7414
> 9807
> -5316
> 7708
> 17798
> -3814
> 903
> -4611
> 14378
> 7602
> -3751
> 26830
> -4096
> -631
> -616
> 3877
> 10689
> -7883
> -23144
> 16779
> -27406
> -12687
> -6138
> -12546
> -5125
> -6666
> -15259
> -14020
> -19816
> -12777
> 2529
> -27028
> -4825
> -34913
> -25719
> -11585
> -36301
> 1683
> -21398
> -14822
> 31
> 16548
> 21034
> -10928
> -1999
> -14194
> -21082
> -10602
> -24373
> -19748
> -15939
> -16371
> -15778
> -33295
> -5372
> -20340
> -7126
> -754
> -14821
> -876
> -16325
> 2361
> -24672
> 8756
> -5598
> -25433
> -21806
> -11767
> 9026
> 7029
> -7871
> -13402
> -26006
> -36027
> -16781
> -17918
> -15488
> -16896
> -3250
> -30504
> -21772
> -32513
> -17612
> -27046
> -28101
> -11721
> -25802
> -9255
> -24485
> -15152
> -10878
> -27838
> -21880
> -9121
> -2115
> -16843
> -25747
> -25310
> -3197
> -20168
> -56043
> -25750
> 20446
> -30478
> -26125
> -5683
> -33793
> 8907
> -19892
> 9584
> -22093
> -20792
> -25397
> -10395
> -20734
> -8703
> -16338
> -16082
> -8895
> 16480
> -20129
> -31871
> -24792
> -20186
> -14479
> -7253
> -16750
> -7346
> -7278
> 24095
> -20176
> -16887
> 10879
> -13366
> -8179
> -4236
> 3489
> -35435
